"","Country.Name","SE.XPD.TOTL.GD.ZS_2010","SE.PRM.ENRR.FE_2010","SE.ENR.PRIM.FM.ZS_2010","SE.PRM.UNER_2010","SE.XPD.TOTL.GD.ZS_2011","SE.PRM.ENRR.FE_2011","SE.ENR.PRIM.FM.ZS_2011","SE.PRM.UNER_2011","SE.XPD.TOTL.GD.ZS_2012","SE.PRM.ENRR.FE_2012","SE.ENR.PRIM.FM.ZS_2012","SE.PRM.UNER_2012","SE.XPD.TOTL.GD.ZS_2013","SE.PRM.ENRR.FE_2013","SE.ENR.PRIM.FM.ZS_2013","SE.PRM.UNER_2013","SE.XPD.TOTL.GD.ZS_2014","SE.PRM.ENRR.FE_2014","SE.ENR.PRIM.FM.ZS_2014","SE.PRM.UNER_2014","SE.XPD.TOTL.GD.ZS_2015","SE.PRM.ENRR.FE_2015","SE.ENR.PRIM.FM.ZS_2015","SE.PRM.UNER_2015","SE.XPD.TOTL.GD.ZS_2016","SE.PRM.ENRR.FE_2016","SE.ENR.PRIM.FM.ZS_2016","SE.PRM.UNER_2016","SE.XPD.TOTL.GD.ZS_2017","SE.PRM.ENRR.FE_2017","SE.ENR.PRIM.FM.ZS_2017","SE.PRM.UNER_2017","SE.XPD.TOTL.GD.ZS_2018","SE.PRM.ENRR.FE_2018","SE.ENR.PRIM.FM.ZS_2018","SE.PRM.UNER_2018","SE.XPD.TOTL.GD.ZS_2019","SE.PRM.ENRR.FE_2019","SE.ENR.PRIM.FM.ZS_2019","SE.PRM.UNER_2019"
"1","Afghanistan",3.47945,80.63546,0.67981,NA,3.46201,80.93683,0.71258,NA,2.6042,86.32884,0.72026,NA,3.45446,85.90214,0.70286,NA,3.69522,86.7296,0.69825,NA,3.2558,83.50442,0.68081,NA,4.22836,82.55836,0.67937,NA,4.05887,82.08028,0.67617,NA,NA,82.85025,0.66691,NA,NA,NA,NA,NA
"2","Albania",NA,93.80494,1.00642,29727,NA,95.78378,1.01557,24907,NA,98.40964,1.01601,16471,3.5393,101.15748,1.02221,9113,NA,106.12752,1.03682,4527,3.43797,107.29018,1.0313,3929,3.96209,107.53385,1.03555,3988,3.61172,108.87005,1.03224,3628,NA,109.11123,1.03765,4085,NA,106.44361,1.02963,3359
"3","Algeria",NA,111.54048,0.93749,30997,NA,112.78835,0.9384,26336,NA,114.63906,0.94445,24848,NA,116.31155,0.94841,NA,NA,115.46546,0.95096,NA,NA,112.99054,0.9523,23175,NA,110.83654,0.94972,26224,NA,108.89749,0.95093,19722,NA,107.30229,0.95499,14211,NA,104.85988,0.95585,16430
"4","American Samoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Andorra",2.97663,NA,NA,NA,2.98706,NA,NA,NA,NA,NA,NA,NA,2.50616,NA,NA,NA,3.07421,NA,NA,NA,3.28035,NA,NA,NA,3.23707,NA,NA,NA,3.21709,NA,NA,NA,3.24672,NA,NA,NA,3.15162,NA,NA,NA
"6","Angola",3.42132,94.05665,0.79943,730775,NA,92.45637,0.62922,773837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.88815,0.87413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Antigua and Barbuda",NA,107.29104,0.91542,368,NA,106.41579,0.92814,170,NA,105.35117,0.95211,431,NA,NA,NA,NA,NA,103.29183,0.94992,534,NA,103.16389,0.96619,117,NA,NA,NA,NA,NA,102.82641,0.98406,235,NA,104.59891,0.99208,66,NA,NA,NA,NA
"8","Arab World",NA,92.08309,0.9229,6389977,NA,91.42187,0.91804,6612852,NA,93.87269,0.92944,6635164,NA,92.85067,0.93089,7112736,NA,92.77944,0.93668,7478493,NA,92.52657,0.94095,7509429,NA,92.39304,0.94133,7567118,NA,92.61421,0.94452,7438706,NA,92.84049,0.94617,7486016,NA,93.07939,0.94882,7677399
"9","Argentina",5.01971,116.22167,0.98741,25533,5.29063,114.91864,0.98824,24042,5.34583,113.53876,0.98823,24382,5.43661,111.52934,0.99157,17457,5.36144,111.34255,0.99794,4205,5.77611,111.2357,0.99881,2420,5.54549,110.60607,0.99764,19510,5.46223,109.62778,0.99797,18743,NA,NA,NA,NA,NA,NA,NA,NA
"10","Armenia",3.249,100.71847,1.03138,NA,3.14385,99.44019,1.01835,6728,2.77248,99.61921,1.0133,5023,2.65018,99.10623,1.01253,4874,2.24724,97.53677,1.01302,8641,2.80591,95.77111,1.01521,10601,2.75812,94.96555,1.0089,11786,2.70759,94.2442,1.00321,12428,NA,92.6959,0.99961,11426,NA,92.10543,1.00534,14928
"11","Aruba",6.92927,113.03634,0.98696,79,6.11913,103.71852,0.97171,NA,6.54906,105.40282,1.02508,NA,6.50538,114.72793,0.9781,NA,5.90521,115.20468,0.96864,7,5.97571,NA,NA,NA,5.52415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Australia",5.55006,105.52375,0.99824,9666,5.07451,105.54086,0.99726,44871,4.869,105.7682,0.99603,39575,5.22974,105.83486,0.99708,1212,5.16477,105.32171,0.9975,1742,5.31127,101.61505,1.00029,1861,5.27678,100.73303,0.99978,955,5.12425,100.33393,0.9999,7031,NA,100.1046,0.99891,9614,NA,NA,NA,NA
"13","Austria",5.70048,99.125,0.98708,7641,5.59227,99.25192,0.99052,9350,5.4804,100.1678,0.99167,5423,5.54711,100.63965,0.98905,3318,5.44762,101.29374,0.99359,2102,5.45658,101.52334,0.99097,1512,5.48435,101.99711,0.99492,663,5.35804,102.96837,0.99727,149,NA,103.04343,0.99488,143,NA,NA,NA,NA
"14","Azerbaijan",2.78062,93.23661,0.98953,64067,2.43564,94.57047,0.98052,49999,2.06763,96.88853,0.97977,38511,2.44213,98.8165,0.96903,8544,2.63304,105.49295,0.99002,3638,2.95168,105.63598,0.98318,5980,2.90341,105.8647,0.99011,4338,2.47382,104.19372,1.01633,12166,2.45543,100.01462,1.00546,24803,NA,99.53544,1.03081,55687
"15","Bahamas, The",NA,88.00042,0.97931,7390,NA,93.52548,0.97879,4371,NA,88.17143,0.97294,6347,NA,81.2956,0.97247,8729,NA,82.33325,0.97952,8422,NA,85.06866,0.97338,6982,NA,81.7346,1.00666,8399,NA,NA,NA,NA,NA,81.15878,0.99507,8533,NA,NA,NA,NA
"16","Bahrain",NA,NA,NA,NA,NA,95.7298,1.01779,7477,2.64531,95.77789,1.00892,6848,2.47689,98.50305,1.01669,5702,2.46746,100.35145,1.01229,3777,2.66808,101.70948,1.00991,1408,NA,102.16062,1.02083,1350,2.32781,100.99798,0.9958,585,NA,98.75316,0.98787,1188,NA,97.73763,0.99417,2770
"17","Bangladesh",NA,109.25345,1.06251,803773,2.1327,NA,NA,NA,2.1755,NA,NA,NA,1.96616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.53554,NA,NA,NA,NA,119.05796,1.07176,NA,NA,120.75175,1.07471,NA,1.32632,NA,NA,NA
"18","Barbados",6.0544,100.39665,1.01582,500,NA,98.32091,1.00073,981,5.26274,NA,NA,NA,5.14899,NA,NA,NA,6.1435,95.40845,1.00442,1449,NA,95.57431,0.99302,905,4.95139,97.16936,0.99771,418,4.36638,96.00156,0.96503,719,NA,97.46608,0.96328,328,NA,98.15725,0.95805,212
"19","Belarus",5.22004,104.25981,0.99795,2298,4.68479,102.06472,0.99883,2463,4.95964,99.84607,1.00062,2022,5.00942,98.30365,1.00191,6252,4.81831,98.46263,1.00314,7716,4.78752,99.22947,1.00156,5885,4.94655,101.22424,1.00284,2107,4.79499,101.67542,0.99448,3556,NA,100.38261,0.99773,5544,NA,NA,NA,NA
"20","Belgium",6.44259,101.80219,0.99766,11467,6.43199,101.84109,0.99797,10445,NA,102.03899,0.99586,8491,6.63053,103.89094,1.0013,8887,6.59047,103.63292,0.99971,9806,6.45157,103.06613,0.9983,7403,6.45954,103.25745,0.99886,5451,6.41228,103.9583,1.00099,2164,NA,103.60319,1.00478,4131,NA,NA,NA,NA
"21","Belize",6.71981,110.31811,0.96103,815,NA,108.94403,0.95712,1048,NA,111.82892,0.96648,115,6.42536,109.41333,0.956,436,6.61473,108.85525,0.95336,293,6.88889,110.18898,0.95398,190,7.28477,111.62242,0.95204,240,7.50989,110.36801,0.95157,148,7.56149,108.73155,0.9492,302,NA,108.59159,0.96679,221
"22","Benin",3.67997,113.18227,0.89164,75552,NA,115.83195,0.8949,77060,3.56202,120.94827,0.90724,67812,3.32751,122.963,0.91521,NA,3.16179,124.42811,0.92427,59910,3.17298,127.615,0.93024,NA,2.8991,126.53536,0.93627,NA,3.53559,122.3356,0.93503,52739,2.93397,117.95891,0.93733,50858,NA,112.39728,0.92968,120970
"23","Bermuda",2.64421,NA,NA,NA,NA,97.55535,0.98386,164,NA,95.58685,0.96771,315,NA,95.41109,0.97206,NA,1.78285,96.54165,0.96997,NA,1.6986,100.19871,0.98176,NA,NA,NA,NA,NA,1.50039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Bhutan",4.12473,109.44818,1.02275,12718,4.76523,111.66232,1.01408,11078,NA,112.7385,1.01488,8424,5.72275,107.47085,1.00978,8830,6.0449,106.22304,1.01405,NA,7.5901,104.80431,1.01085,9398,6.99333,102.90592,1.00472,9687,7.22574,101.26469,0.99865,9574,6.85084,100.22383,1.00166,7456,NA,NA,NA,NA
"25","Bolivia",NA,104.21731,0.99433,71018,NA,100.28627,0.99223,107307,NA,97.59756,0.98645,148890,NA,95.94832,0.9787,157794,NA,94.75959,0.97691,160472,NA,94.9035,0.97968,154801,NA,95.74906,0.98378,140451,NA,96.87381,0.98696,118356,NA,97.64904,0.99004,95364,NA,NA,NA,NA
"26","Bosnia and Herzegovina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Botswana",NA,NA,NA,NA,NA,NA,NA,NA,NA,104.10452,0.98179,35318,NA,103.6491,0.97483,35645,NA,102.14022,0.97034,36284,NA,102.06448,0.97776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Brazil",5.6488,NA,NA,NA,5.73741,127.55449,0.92918,489316,5.8551,NA,NA,NA,5.83885,NA,NA,NA,5.94848,NA,NA,NA,6.24106,NA,NA,NA,6.31404,NA,NA,NA,6.32255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","British Virgin Islands",3.817,NA,NA,NA,NA,101.20887,0.9581,2,NA,101.93462,0.9695,171,NA,103.45061,0.9576,103,NA,108.65922,0.954,20,5.13479,114.52555,0.93656,NA,NA,118.67794,0.94539,NA,2.35899,125.92593,0.95761,NA,2.46599,102.45763,0.99819,48,NA,NA,NA,NA
"30","Brunei Darussalam",2.04661,106.30196,0.99564,NA,3.3221,106.48795,0.99404,NA,2.88959,105.44908,0.99112,106,NA,105.92838,0.99665,167,3.35319,105.53414,1.00076,62,NA,105.34552,0.99665,260,4.42541,107.06718,0.99899,59,NA,104.86244,1.00009,145,NA,103.59343,1.00833,295,NA,100.53287,1.00842,225
"31","Bulgaria",3.88239,108.15707,0.99688,450,3.56643,103.32466,0.99513,514,3.49485,99.89592,0.99165,6389,4.0742,97.61666,0.99136,11428,NA,96.28931,0.99253,15467,NA,93.70726,0.98992,21711,NA,90.58599,0.98943,29488,4.0925,89.05228,0.99389,34641,NA,87.19066,0.99441,39977,NA,NA,NA,NA
"32","Burkina Faso",3.50223,74.28184,0.91012,1041497,3.98515,78.47821,0.92762,945880,3.60316,81.77779,0.94733,945663,4.08344,84.26593,0.96726,944859,4.0533,86.17988,0.97429,937911,3.67009,87.20173,0.97444,917327,NA,90.09287,0.97828,761443,5.60347,92.92847,0.9849,746617,5.38379,95.27731,0.9835,689266,NA,94.28289,0.99476,748275
"33","Burundi",6.77525,136.38741,0.98866,59818,6.31925,141.29478,1.00663,NA,6.16786,140.26465,1.01582,NA,5.99536,137.95144,1.01945,NA,6.78452,136.47199,1.0328,NA,6.37054,132.81546,1.02956,NA,4.692,129.4978,1.02292,NA,4.76202,124.78438,1.01499,74286,5.07865,122.17842,1.0125,114262,NA,119.83962,1.01483,140973
"34","Cabo Verde",5.56729,107.02294,0.9293,3355,5.04361,104.80273,0.92575,4140,NA,103.47218,0.9214,3896,5.00144,104.05089,0.92664,4249,4.96387,103.22404,0.92505,4196,5.26691,101.7281,0.93139,4110,5.28879,100.23744,0.9322,4420,5.18175,99.66911,0.93291,4306,NA,100.4555,0.93421,3973,NA,NA,NA,NA
"35","Cambodia",1.53379,120.18495,0.94355,117131,1.51069,117.84765,0.93286,40924,1.5609,117.48235,0.93234,40982,2.05054,117.56851,0.90988,NA,1.90939,113.54032,0.94616,84830,NA,116.65059,0.99283,82584,NA,108.74761,0.97469,134186,NA,106.46344,0.97582,180125,2.16286,106.07808,0.976,186109,NA,105.0312,0.97389,190043
"36","Cameroon",2.99366,100.18631,0.86391,NA,2.76677,99.69366,0.86947,363235,2.69718,104.25835,0.87633,187344,2.76802,NA,NA,NA,2.68713,106.69805,0.89088,174485,2.76805,109.93873,0.89826,164168,2.65423,109.98694,0.90038,192130,3.15482,104.50628,0.90056,258823,3.1312,98.0121,0.90162,NA,NA,100.20982,0.90121,346513
"37","Canada",5.36993,98.90506,1.00521,NA,5.27444,98.54883,1.00714,NA,NA,100.06698,1.01077,12027,NA,100.91373,1.01116,12482,NA,102.15868,1.01199,13487,NA,102.90796,1.00807,9238,NA,101.06847,1.00086,1013,NA,100.81914,0.99759,2753,NA,101.2754,0.99566,5025,NA,NA,NA,NA
"38","Caribbean small states",NA,97.91643,0.97917,53525,NA,99.17152,0.98228,49852,NA,99.62442,0.98525,51087,NA,98.8509,0.97254,54402,NA,98.33717,0.97647,55271,NA,99.94649,1.00311,51935,NA,98.22032,0.98007,55824,NA,97.32838,0.98024,60576,NA,97.15853,0.97172,64658,NA,95.45425,0.98267,67504
"39","Cayman Islands",NA,NA,NA,NA,NA,95.52168,1.04012,482,NA,93.25323,1.03064,499,NA,88.38361,1.0195,598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.12836,0.96686,511,NA,NA,NA,NA
"40","Central African Republic",1.11761,73.40723,0.72568,244035,1.10792,74.54874,0.74024,264970,NA,75.71212,0.75847,252222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.3694,0.7801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Central Europe and the Baltics",NA,98.62449,0.9912,160742,NA,98.57657,0.99304,165109,NA,99.46705,0.99598,155687,NA,98.83572,0.99573,172337,NA,98.16121,0.9963,192673,NA,97.48528,0.99773,207711,NA,96.83118,0.99839,232060,NA,96.36232,0.99779,252049,NA,94.95187,0.99367,262743,NA,94.98712,0.99347,260320
"42","Chad",1.98194,69.10147,0.73016,NA,2.2579,75.72748,0.74618,816390,2.20615,79.79502,0.75326,NA,2.85071,86.31782,0.7579,509010,NA,87.31285,0.754,NA,NA,79.44822,0.76636,511634,NA,75.46867,0.76868,674855,2.45482,67.69158,0.75711,840265,NA,78.49581,0.77783,693571,NA,78.04171,0.77824,723879
"43","Channel Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Chile",4.16209,102.22481,0.97152,42194,4.04519,101.71235,0.9683,49451,NA,101.55767,0.96834,51097,4.52943,99.81939,0.96874,57277,4.73095,99.34767,0.96944,56759,4.87531,99.13218,0.97015,54386,5.34201,99.45711,0.97082,45312,5.41946,99.94247,0.97158,33899,NA,100.664,0.97127,19351,NA,NA,NA,NA
"45","China",NA,98.04289,0.98268,NA,NA,98.24032,0.98486,NA,NA,99.19531,0.9889,NA,NA,99.43689,0.99761,NA,NA,95.83343,1.00072,NA,NA,96.44554,1.00246,NA,NA,98.22966,1.00509,NA,NA,99.90993,1.00948,NA,NA,100.83158,1.01135,NA,NA,102.56461,1.01172,NA
"46","Colombia",4.83383,119.29285,0.98337,92389,4.46608,115.65773,0.96707,112318,4.37039,113.04351,0.96788,196206,4.87855,114.74792,0.97471,NA,4.62946,112.65401,0.9682,NA,4.47039,113.40598,0.96946,140666,4.47721,114.59583,0.97279,175096,4.53551,113.11086,0.96862,100446,4.45749,112.75912,0.97025,85793,NA,NA,NA,NA
"47","Comoros",NA,NA,NA,NA,2.83045,98.87806,0.84609,NA,2.74784,NA,NA,NA,2.38276,103.78357,0.94202,13563,2.74473,101.1995,0.93166,15345,2.54506,NA,NA,NA,NA,NA,NA,NA,NA,97.23629,0.95721,17935,NA,99.42279,0.99835,22667,NA,NA,NA,NA
"48","Congo, Dem. Rep.",1.52498,93.03693,0.87039,NA,NA,94.11845,0.87043,NA,NA,98.84891,0.88215,NA,2.06221,101.28365,0.90629,NA,1.95143,104.89545,0.90907,NA,2.17044,107.57629,0.99266,NA,2.11869,NA,NA,NA,1.45495,NA,NA,NA,NA,114.67573,0.93854,NA,NA,NA,NA,NA
"49","Congo, Rep.",6.22079,106.09829,0.94572,88847,NA,106.08415,0.94428,NA,NA,110.50568,1.07474,73737,NA,NA,NA,NA,4.0172,NA,NA,NA,4.56147,NA,NA,NA,NA,NA,NA,NA,5.46505,NA,NA,NA,3.51105,NA,NA,NA,NA,NA,NA,NA
"50","Costa Rica",6.63445,115.7286,0.9806,NA,6.45535,114.84384,0.98253,166,6.68984,113.77843,0.98492,246,6.84934,111.59637,0.98748,2078,6.86952,111.27261,0.99129,9974,7.08254,110.97032,0.99426,8005,7.09768,112.08994,1.00577,6189,7.31572,111.46981,1.01129,13846,6.97857,113.80664,1.00888,509,7.04876,116.62112,1.00741,555
"51","Cote d'Ivoire",4.55346,NA,NA,NA,4.13755,72.19464,0.82792,NA,4.65411,75.60637,0.84137,NA,4.729,77.56193,0.85789,1136993,4.57743,80.61577,0.86716,987969,3.49416,84.87671,0.88031,864920,3.97232,90.62413,0.89618,489791,3.80348,93.81539,0.91179,430570,3.25603,95.97512,0.92644,241575,NA,97.23086,0.94057,199358
"52","Croatia",4.24204,91.97955,1.00075,9034,4.15011,93.39041,0.99694,4785,NA,96.40122,1.00045,1905,4.56487,99.84395,1.00303,2218,NA,100.78111,0.99586,1950,NA,100.57915,1,1851,NA,98.40669,1.0041,2636,3.91713,96.53224,1.00124,2304,NA,94.75321,1.0031,2766,NA,NA,NA,NA
"53","Cuba",12.83731,100.2241,0.97654,7007,NA,100.28652,0.97835,10264,NA,99.85049,0.98132,15962,NA,98.33487,0.98448,15699,NA,97.4364,0.9506,37618,NA,96.49493,0.94312,44344,NA,96.98299,0.95083,40376,NA,97.77472,0.94929,31515,NA,99.58639,0.95668,15680,NA,101.04029,0.96602,5703
"54","Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.93095,157.67288,0.96031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","Cyprus",6.5428,101.63377,1.00018,19,6.53854,100.79486,0.99221,82,NA,100.05692,0.9977,710,6.48378,99.87841,1.00227,973,6.4485,99.58708,1.00852,1217,6.34636,99.29021,0.99981,758,6.1638,98.72413,1.00354,961,5.77719,99.36173,1.00108,754,NA,99.34234,0.99115,329,NA,NA,NA,NA
"56","Czech Republic",4.06446,103.59071,0.996,16,4.27214,100.47488,0.99449,3219,4.25086,99.32076,0.99908,2076,4.09089,98.77562,1.00067,5048,3.99462,98.67689,1.00017,3511,5.78885,99.69926,1.00358,1026,5.58738,100.49187,1.00552,1840,3.85402,100.95971,1.0056,1847,NA,100.81886,1.00602,2386,NA,NA,NA,NA
"57","Denmark",8.55955,99.68572,1.00204,4875,8.48486,100.47503,0.99409,4182,7.23782,100.89399,0.99111,2629,8.49443,101.00692,0.98968,1172,7.63485,100.70018,0.9886,2315,NA,100.76162,0.98671,275,NA,101.19146,0.98831,47,7.81608,100.93354,0.99359,944,NA,100.46653,0.99889,2813,NA,NA,NA,NA
"58","Djibouti",4.49022,NA,NA,NA,NA,69.28321,1.07869,37863,NA,72.36631,1.07973,NA,NA,71.78188,1.06331,37538,NA,72.9942,1.05233,29421,3.59024,72.83492,1.07193,35253,3.92439,71.88542,1.0673,37933,3.74856,71.9182,1.06238,35576,3.62774,71.18781,1.02351,33948,NA,75.11438,0.9957,30090
"59","Dominica",NA,101.84143,0.98288,NA,NA,107.99784,0.99417,88,NA,112.82782,0.97949,NA,NA,113.75409,0.98399,NA,NA,116.39496,1.00503,NA,3.40858,115.24678,0.98417,NA,NA,113.15034,0.97337,61,NA,NA,NA,NA,NA,NA,NA,NA,5.57345,98.70346,0.96776,228
"60","Dominican Republic",NA,103.41371,0.88124,54305,NA,104.31606,0.90545,56059,NA,102.4151,0.90383,70495,NA,103.77348,0.90808,73041,NA,102.2051,0.9066,93781,NA,106.21861,0.91242,52389,NA,105.81693,0.92314,53438,NA,103.96925,0.93251,61774,NA,102.47112,0.94176,65825,NA,109.43024,0.95223,45804
"61","Early-demographic dividend",NA,105.93799,0.99647,23721132,NA,106.25407,1.00019,24066776,NA,107.01172,1.00033,22314635,NA,108.97238,1.03033,20035565,NA,107.55848,1.02546,19576765,NA,107.82296,1.02568,19924428,NA,111.20213,1.04224,19423938,NA,109.83993,1.03644,19178322,NA,101.37502,0.98814,19584120,NA,101.33099,0.98817,19680314
"62","East Asia & Pacific",3.639499903,101.5117,0.9925,6504966,4.125804901,101.92427,0.99456,6165323,4.577460051,102.39311,0.99191,6063459,4.526404858,102.14612,0.99469,6385141,4.714849949,100.15152,0.99481,6219605,NA,100.23131,0.9931,6060627,NA,101.10995,0.99569,6231961,NA,101.73821,0.99693,5999393,NA,101.95658,0.99782,5953998,NA,103.34092,0.99752,6208333
"63","East Asia & Pacific (excluding high income)",4.076770067,101.45744,0.99179,6157825,4.60902977,101.88773,0.99396,5827165,4.865950108,102.43627,0.9912,5685627,4.53144002,102.24686,0.99424,5996836,NA,100.12212,0.99433,5870216,NA,100.27404,0.9925,5803268,NA,101.27043,0.99529,5927766,NA,101.96656,0.99667,5686941,NA,102.18127,0.99765,5663798,NA,103.41218,0.99723,5927426
"64","East Asia & Pacific (IDA & IBRD countries)",NA,101.48876,0.99176,6106183,NA,101.93502,0.99397,5758947,NA,102.50002,0.99121,5601255,NA,102.31916,0.99429,5896965,NA,100.19948,0.99438,5726277,NA,100.36376,0.99254,5642653,NA,101.38017,0.99535,5752094,NA,102.09187,0.99674,5496737,NA,102.31677,0.99773,5458759,NA,103.55719,0.9973,5724946
